task_name,task_version,task_versionDate,task_form,task_ageCohort,task_language,site_id,subject_id,session_num,session_date,session_start,initials,machine_id,response_device,block_name,trial_stimulus,trial_extra_responses,resp_value,resp_corr,resp_rt,task_time
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.7745190839923453,16.755501341976924
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.9110139769909438,19.142517928994494
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.5440783339727204,21.026130961981835
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.3912960949819535,23.123865687986836
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.36848413600819185,25.35165216200403
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,firstPracticeBlock,nontarget3,none,none,1,0,27.23383660998661
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.6337631789792795,30.118291333987145
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,firstPracticeBlock,nontarget2,none,none,1,0,31.7351021579816
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.47013643800164573,34.455740376986796
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.6714828399999533,36.907759067980805
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.4416941060044337,38.92848238899023
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,firstPracticeBlock,nontarget4,none,none,1,0,40.73749530900386
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.3345424680155702,43.322513389983214
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,firstPracticeBlock,nontarget5,none,none,1,0,45.23842626999249
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.31653960500261746,47.80538830999285
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.7108870339870919,50.45036737699411
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.4706083409837447,52.4606605930021
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.5953583399823401,54.83596340499935
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,firstPracticeBlock,target,none,left,1,0.6440323490242008,57.13505339200492
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,firstPracticeBlock,nontarget1,none,none,1,0,58.74151788800373
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5798836359754205,74.83232711500023
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4324211640050635,76.93538495700341
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.3555500340007711,79.10917116698693
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.3334779579890892,81.33753736299695
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2816173690080177,83.53604104899568
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,nontarget1,none,left,0,0.261251119984081,85.76622112898622
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.49674119998235255,88.25221168698044
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.7601893760147505,90.76610846398398
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5027460300188977,92.7590591449989
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.7734105350100435,95.28025628300384
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5202753179764841,97.27747849500156
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5298083529924043,99.53741118000471
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.37633094599004835,101.63445980500546
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.49439068700303324,104.00313909997931
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.36649198600207455,106.12572442900273
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4372392210061662,108.44701968398294
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget4,none,none,1,0,110.26012754699332
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,112.51051177197951
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget2,none,none,1,0,114.7611423599883
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.560269673995208,117.5722060269909
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.48234925098950043,119.74479787799646
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,121.51343664698652
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.44134171699988656,124.2052401949768
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget5,none,none,1,0,126.01426759298192
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget3,none,none,1,0,128.2646879819804
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5528681289870292,131.0679533049988
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6701852499973029,133.4358059039805
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.3126354879932478,135.32865550398128
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.36727396602509543,137.63366780799697
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2976126619905699,139.81454829798895
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.37485948798712343,142.14228117399034
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,nontarget4,none,left,0,0.3104540799977258,144.32826116398792
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6765717370144557,146.94494284898974
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget3,none,none,1,0,148.51882829898386
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.31930465399636887,151.0890587049944
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,153.0200923999946
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,155.27057400997728
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,157.5209401199827
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4887758520198986,160.2602047949913
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.35924347801483236,162.38126810398535
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget1,none,none,1,0,164.2723880049889
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5067555900022853,167.02959232998546
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6180857449944597,169.39148048800416
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6955000229936559,171.71942569399835
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget2,none,none,1,0,173.27439383900492
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5243544840195682,176.04932742298115
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6087726100231521,178.3843101300008
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,180.0259134490043
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4034659650060348,182.67974260498886
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget5,none,none,1,0,184.5268404429953
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4411947790067643,187.21846794398152
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6883685959910508,189.71613487700233
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget2,none,none,1,0,191.27828124997905
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.3273304580070544,193.85599659499712
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.39952387000084855,196.1786037599959
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget1,none,none,1,0,198.02940144500462
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,nontarget5,none,left,0,0.4335251629818231,200.7135262619995
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,202.53067165700486
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget4,none,none,1,0,204.78106217700406
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.3061324979935307,207.33757594798226
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4188426249893382,209.7007279789832
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.47854250599630177,212.01090558199212
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5498578219849151,214.33262500399724
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.48931330200866796,216.5226804720005
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.48874116499791853,218.77256142298575
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4608832950179931,220.99531650499557
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6722011169767939,223.45697837800253
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5085642649792135,225.54384375197696
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget3,none,none,1,0,227.28562889900059
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5908094529877417,230.12692873799824
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.741141824022634,232.5277509019943
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2645343590120319,234.3015056589793
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.6833890820271336,236.970871951984
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2834046639909502,238.8214155349997
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2957934239821043,241.0841663350002
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.405258316983236,243.44412668500445
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4026648589933757,245.69207704698783
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2771323560154997,247.81693954498041
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,nontarget2,none,left,0,0.37336903301184066,250.16364961498766
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4218854439968709,252.4625834430044
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget3,none,none,1,0,254.29107002998353
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.38591577601619065,256.9274391249928
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4400790049985517,259.2321359179914
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,nontarget4,none,left,0,0.29171720999875106,261.3342361029936
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.49409605297842063,263.787045517005
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.7082643100002315,266.2518954949919
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.8038392349844798,268.5978445499786
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4012554000073578,270.4457862499985
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.45376668201060966,272.7486967899895
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.2949363970255945,274.8403243829962
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget1,none,none,1,0,276.7957611049933
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.7738616879796609,279.8201525179902
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,1.116065879992675,282.4127450649976
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.44357383900205605,283.99076208498445
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,nontarget5,none,none,1,0,285.7978137889877
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,1.0049976799928118,289.0532615619886
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4010080989974085,290.69969088898506
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.5304028870014008,293.0795774369908
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,keyboard,testingBlock,target,none,left,1,0.4918181949760765,295.2914758879924
CPT,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,23:30,sa,Machine_ID,none,testingBlock,target,none,none,0,0,297.0500216879882
