task_name,task_version,task_versionDate,task_form,task_ageCohort,task_language,site_id,subject_id,session_num,session_date,session_start,initials,machine_id,response_device,block_name,trial_condition,trial_cue,trial_corr_resp,trial_shift,resp_value,resp_corr,resp_rt,task_time
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,right,0,right,1,2.4283526879909916,20.225081501994282
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,right,0,right,1,1.5779511080065276,25.618305025011068
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,right,0,right,1,1.9961368440010119,31.43489529300132
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,right,0,right,1,0.6834965470072347,35.94033977898653
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,left,0,left,1,0.6937070159940049,40.442595358996186
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,left,0,left,1,0.7433026000100653,45.005543181003304
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,left,0,left,1,1.525432832003571,50.35011565400055
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,shape,shape,left,0,left,1,1.6870381799992173,55.85927688400261
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,right,0,right,1,0.7223666869860608,60.39212661498459
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,left,0,right,0,0.7947186189878266,65.01008294400526
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,left,0,right,0,0.9707243990153074,69.79875830298988
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,left,0,left,1,1.0475169870071113,74.6716183850076
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,right,0,right,1,2.670683810010087,81.15857021600823
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,left,0,left,1,0.8862754440226126,85.8567236349918
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,right,0,right,1,0.6819644599920138,90.34754091600189
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,firstPracticeBlock,color,color,right,0,right,1,0.9045415420143399,95.06665366800735
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,throwawayBlock,shape,shape,left,0,right,0,1.2472152909787837,108.85007183099515
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,throwawayBlock,shape,shape,right,0,left,0,1.3084354300110135,111.95882048999192
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.3642460799776017,114.18352354300441
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.2738655710010789,116.25771060900297
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.11629536598338741,118.17434247600613
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.15072236598934974,120.12538166900049
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.10059486997779454,122.02629109998816
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.11661442301119673,123.94323062998592
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.29722199500538404,126.04094721999718
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.08262119097635146,127.92388627599576
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.3224760860204696,130.04668038801174
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.2927067209850065,132.13970555600827
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.2583475849998649,134.19837226599338
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.2969280639837961,136.2956292849849
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.25707572499522935,138.35303371300688
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.24965422899113032,140.40307451901026
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.08374854897847395,142.28714195798966
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.0984517200151458,144.1859108459903
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,right,0,0.094642382976599,146.08086717801052
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,left,1,0.46364100998034696,148.34482317999937
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,left,0,left,1,0.2674101290060207,150.41254949898575
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shape,shape,right,0,right,1,0.43078253900166597,152.64365056500537
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,left,0,0.3411658650031313,154.78513472501072
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,0.3428804640017915,156.9283286400023
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.45938497600145634,159.1880406109849
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,0.7014505909930449,161.6898291230027
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.6128534560150001,164.1030045709922
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.5792001399851869,166.48255395100568
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,1.2313376649864949,169.51421051399666
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,1.0825976120133418,172.39712742500706
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.9076288130192551,175.10507318598684
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,1.3775697379780467,178.2829603900027
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.9024276120064314,180.98570407100488
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,1.0297088830149732,183.81573118900997
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,1.9573290219879709,187.57340321599622
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.5164406569849234,189.89015841900255
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,0.7405480610206723,192.4310236480087
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.45034448399674143,194.68168393499218
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,1.038824045000365,197.5208357750089
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.6541751320066396,199.9753308389918
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,right,0,right,1,0.5691803440160583,202.3449995009869
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,color,color,left,0,left,1,0.5210147400095593,204.66632989500067
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,left,1,0.8483822689915541,207.3150546280085
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,left,0,0.551678321021609,209.66704860099708
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.7695136119902599,212.23689041798934
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,right,0,0.6804365779855288,214.717644896009
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.9286701889825053,217.44663717300864
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,left,1,1.2184578920016065,220.46540968498448
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,left,1,2.3186320770066233,224.58436029899167
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,1.0476772180001717,227.43235244500102
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,left,1,1.2124145869922358,230.44508090498857
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.5803846270020585,232.82580729800975
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,left,1,0.6357043980271555,235.26182949598297
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,left,0,1.1925219310098327,238.254669026006
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,left,1,0.3435182510176673,240.39850428898353
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,left,0,0.21964226400014009,242.4184639029845
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,left,1,0.21736366900149728,244.43614692098345
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.09879254199331622,246.3352599600039
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,left,0,0.06736288599786344,248.2031167759851
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.052906740998150736,250.05633985000895
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,left,1,0.021425030997488603,251.87809362300322
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.5568859179795254,254.2355617340072
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,left,1,0.7255888190004043,256.7614719659905
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.8886588950001169,259.45044667998445
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.4625243520014919,261.7132885660103
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,left,0,0.7195999440038576,264.2332248699968
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.36149011801462616,266.39502959599486
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.38350371700944375,268.57884875300806
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,left,0,0.4786012709839269,270.85776949999854
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.8564324809878598,273.5145191589836
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,left,0,0.9185723909933585,276.2334088940115
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,right,0,0.5176353189919609,278.55135835599503
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.4124709670024458,280.76414754099096
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.06940747499465938,282.6338968290074
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,right,0,0.06471136499312702,284.4989321389876
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.4406943749811034,286.7399405390024
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.03519966600579205,288.57547644898295
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,right,0,0.048660299991024614,290.42445813599625
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,right,0,0.3937767030030954,292.6185532390082
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.3166040550160687,294.7354714880057
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,right,1,0.7424636699899565,297.2782509009994
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.10746088500600304,299.18602690901025
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,right,0,0.514607211999828,301.50095254599
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,right,0,0.293564944982063,303.5948379809852
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.39060723501024763,305.7857732429984
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,right,0,0.27235547699383456,307.8584502459853
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,right,0,0.2988044500118121,309.95758494600886
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,right,1,0.28630164698115546,312.04425993098994
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,right,0,0.5685065030003897,314.4130828579946
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,right,0,0.17759370299172583,316.3909967879881
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.24090749000897627,318.43223992799176
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,0,right,1,0.44917718899087045,320.68173829399166
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,0,right,0,0.694760484987637,323.17681687299046
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,right,0,0.3249663349881302,325.3021197899943
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,right,0,0.3919801019830629,327.49445597999147
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,right,1,0.2704953600070439,329.5652698939957
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.15438248699065293,331.51997210099944
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.34061219801078546,333.6609043540084
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,right,0,0.23929683100432153,335.70053140301025
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,1,right,1,0.1437838190060574,337.64480039599584
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,right,1,right,1,0.3425347700132988,339.7876544909959
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,1,right,0,0.16924072399269785,341.75726417900296
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,right,1,0.26077251798706125,343.818530760007
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,left,0,left,1,0.6972710550064221,346.31611792900367
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,shape,right,0,left,0,0.4288886090100277,348.5453285650001
SetShifting,3.2.0.1,12/30/2011,a,Adult,English,Site_ID,12,12,01/02/2020,17:48,sa,Machine_ID,keyboard,testingBlock,shift,color,left,1,left,1,0.5611669869860634,350.9068263859954
